State,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
U.S. total prisoner population,296050,304589,319598,360029,402914,423898,448264,487593,540546,562814,606810,683382,743382,792535,850566,909381,990147,1078542,1127764,1176564,1222720,1212600,1225725,1243385,1278991,1303992,1329247,1340002,1374683,1389240,1393471,1395317,1393468,1374014,1341797,1346839,1337997,1312870,1288810,1272050,1252111,1223163
Federal prisoner population,26285,23356,23779,26778,27311,28945,30875,35781,43712,42478,44205,53387,58838,63930,72071,80815,85500,89538,95088,101755,110793,121854,124540,137116,143484,151863,158891,159318,163118,165975,165252,171000,173138,176228,176469,173830,169544,160688,154152,154578,151466,146982
State prisoner population,269765,281233,295819,333251,375603,394953,417389,451812,496834,520336,562605,629995,684544,728605,778495,828566,904647,989004,1032676,1074809,1111927,1090746,1101185,1106269,1135507,1152129,1170356,1180684,1211565,1223265,1228219,1224317,1220330,1197786,1165328,1173009,1168453,1152182,1134658,1117472,1100645,1076181
Alabama prisoner population,4286,4028,4551,6185,8120,8855,10025,10715,11638,12581,12365,13619,15351,16443,17151,18313,19179,20549,21424,21974,22267,21227,23040,24741,25100,25916,25391,23995,24094,24898,25262,26358,26321,26268,26230,26271,25664,24814,23397,21570,20875,21802
Alaska/c prisoner population,555,592,632,839,1043,1350,1698,1929,2447,2118,2307,2484,2362,2483,2498,2703,2745,2832,2968,3204,2601,2529,2757,3033,2991,3086,3142,3433,3371,3627,3547,3846,3771,4528,4575,5054,5728,4654,4338,4091,4026,4125
Arizona prisoner population,3212,3353,3612,4807,5834,6889,7845,8531,9345,10948,12095,13251,14261,15415,16477,17811,19746,21341,22493,23484,25515,24594,25080,26281,27394,28761,28208,28545,30539,29910,31086,31573,34774,33492,33578,34626,35181,35657,33891,33681,33706,34086
Arkansas prisoner population,2586,2845,2805,3245,3774,4128,4346,4504,4689,5323,5455,5777,6569,7479,7709,7702,8242,8364,8675,8979,10042,9174,9603,11489,11849,12068,12577,12455,12854,13275,13135,13338,14192,14090,14043,14295,15250,15784,15833,15879,15578,15742
California prisoner population,21325,22632,24569,29202,34640,39373,43197,50158,58830,66975,76171,87297,97309,101808,109496,119951,125605,135133,145565,155276,159563,156066,156108,152690,155046,158278,160950,165234,169454,168412,168066,166514,160651,146881,132327,132313,132054,125620,122411,122142,122090,119617
Colorado prisoner population,2464,2531,2616,2745,3037,3242,3230,3386,3775,4802,5646,6431,6783,8311,8460,8902,9177,9508,10302,10566,11578,12995,14655,14888,16184,16437,16836,17024,17196,17788,17937,17768,18254,17559,16389,16286,16687,15972,15803,15900,16086,15574
Connecticut/c prisoner population,3120,4536,4259,4531,4891,5382,5611,6010,6821,6961,7516,8777,10101,10573,11055,13384,14246,14681,15233,15558,16104,16987,16671,17507,18716,18023,17993,17928,18902,19438,18978,18053,17746,17022,16347,16594,16167,15500,14532,13134,12721,11748
Delaware/c prisoner population,1130,1343,1339,1388,1745,1916,1893,2192,2782,2741,3045,3073,3058,3308,3975,4129,4451,4799,5107,5432,5554,6585,6572,6841,6637,6630,6753,6788,7021,7110,6944,6581,6378,6546,6730,6798,6730,6437,6334,6140,5582,5049
